Development Category,Tenure (years),Size (1-10),"Energy Type (1-Renewable, 0-Non-Renewable)",Energy Consumption (units)
bridge,19,10,0,4764.1040368051035
factory,1,3,0,836.3601093570873
bridge,26,4,0,3181.4689919798984
bridge,30,7,0,4382.877850395156
airport,17,10,1,3330.8471936617316
road construction,23,7,0,6313.765853328275
factory,2,6,1,2047.3235044112876
factory,35,9,0,3589.644870503672
airport,47,5,0,4085.3606463349524
road construction,17,7,1,4608.425844784789
bridge,9,4,0,6554.0161888285265
bridge,19,1,1,5591.300110325577
airport,27,2,0,8318.820867354454
housing,40,7,1,7200.2205569130665
airport,37,6,1,698.7059123397931
bridge,18,9,0,4001.0671820372777
bridge,12,2,1,9720.794831806297
road construction,50,4,1,4539.428764368621
factory,31,6,1,5336.004665044297
residential housing,27,4,1,6485.182383243478
road construction,33,3,0,4297.93022040295
residential housing,37,7,0,7063.778812694453
factory,10,2,0,4118.538577779722
airport,4,1,0,5556.505436676243
factory,29,6,0,6554.864475997039
residential housing,26,9,0,3365.8649641153065
bridge,3,7,0,6316.212753141501
factory,30,1,0,5724.5427602988775
airport,38,3,0,1176.751280803518
airport,33,10,0,1179.6525090291914
housing,6,9,1,7695.181329585459
housing,49,5,0,6093.685196072253
road construction,37,2,0,9433.130379537135
bridge,16,1,0,2263.043603535143
residential housing,6,6,1,4018.5384188875446
residential housing,40,6,0,572.5684449577366
airport,18,9,1,3240.7668597494867
residential housing,40,5,1,9217.343964561247
factory,5,4,1,2520.383266268744
road construction,20,2,0,4589.958044897566
factory,40,3,0,2247.5320971968413
factory,8,6,0,7777.0964135960585
bridge,1,4,1,2081.8130179044847
road construction,3,7,0,5343.901589504698
housing,11,5,1,3018.308862630979
residential housing,17,3,1,3404.6825314796824
housing,32,7,1,1116.5321908904843
housing,7,1,1,7583.780412128256
road construction,4,2,1,6542.351499691876
housing,50,5,0,3723.4130998868786
housing,19,3,0,9991.684363173135
bridge,7,1,0,1042.2921833116925
airport,9,3,1,8081.2077148737035
residential housing,26,9,0,3310.8006125550396
housing,45,2,1,6614.264560194125
housing,38,5,0,679.4059115364263
bridge,13,1,0,6174.488924327893
airport,35,5,1,7827.210144466678
housing,26,6,0,8791.516468352136
housing,46,5,1,1666.6029131387477
residential housing,21,1,1,6155.535679920839
airport,8,4,1,1582.6543140276247
airport,22,4,0,1964.9129025953275
road construction,2,1,1,9854.411282090003
airport,5,1,0,105.49874392017261
airport,9,4,0,9424.627590280588
airport,40,2,1,6412.018966215187
factory,14,8,1,9143.606657365524
bridge,18,2,1,2850.028419097786
factory,40,1,1,5003.879355963426
housing,49,2,1,5432.466598627595
residential housing,49,3,1,4462.615080325455
factory,28,9,0,2287.9039916362717
factory,8,5,0,6807.548915344993
factory,7,9,1,9655.898750350243
housing,45,10,0,1438.2794269067813
bridge,48,1,1,2211.54558765984
housing,7,1,1,4879.115084004028
bridge,2,1,1,3071.268976836892
factory,6,9,0,960.7695589643364
airport,29,4,0,8078.082258711193
residential housing,1,7,1,4018.348832959611
bridge,50,8,0,8907.278976892365
residential housing,45,2,1,2359.444626506473
housing,7,8,1,6933.991461430463
housing,3,1,1,185.8570725663934
residential housing,21,3,1,8138.584079686895
road construction,13,10,1,5496.310347010492
bridge,39,2,0,4704.465146974547
residential housing,32,5,0,6925.620053668119
factory,38,8,1,1876.1930947100059
factory,41,1,0,1077.053556294155
factory,43,3,0,7323.58174773103
residential housing,17,8,0,2975.6759778460473
airport,30,8,0,7610.35247129374
bridge,24,7,0,7490.468309400208
housing,34,7,0,9190.41992739489
road construction,48,2,0,8508.682033293067
residential housing,6,7,1,9005.39707455271
airport,36,4,1,8484.185391730409
airport,17,2,1,1928.1997551713969
housing,2,8,1,8064.032084200153
residential housing,7,10,0,2735.904447447376
road construction,8,8,0,8497.990484626818
factory,7,10,1,9948.538755293019
airport,30,8,0,2188.410738012514
bridge,9,1,1,8272.264733458775
airport,1,2,0,6246.973155585889
residential housing,22,3,0,9137.938368447802
residential housing,44,5,1,8745.738028957125
housing,29,9,1,1596.1339993757153
bridge,28,8,1,4287.873898261017
bridge,7,9,0,9536.130046947299
housing,34,4,0,4022.809503829667
road construction,22,1,1,3296.693390545196
bridge,31,2,1,8975.020863043936
bridge,13,5,0,4701.2061250529505
housing,35,10,1,5755.304305111468
residential housing,33,4,0,3963.55113544272
factory,36,9,0,5940.142917755693
factory,38,7,0,7852.713900068967
bridge,10,1,1,605.0440028313437
factory,7,3,1,8548.379143169674
factory,18,6,0,6971.113277530773
residential housing,16,6,0,924.5925283803311
airport,7,3,1,4494.263402698267
housing,27,9,0,6853.459217548149
road construction,47,7,0,6052.529035576978
factory,4,2,0,4776.261884618254
residential housing,31,9,1,5931.371983899267
bridge,19,3,0,3279.4512101382734
bridge,32,7,1,7702.234550950236
airport,41,2,1,2140.9959666669974
residential housing,1,4,0,6052.574733119113
bridge,27,9,0,8256.7382441911
road construction,44,6,1,7438.089163287294
road construction,31,6,0,1146.831682373133
road construction,14,9,1,7678.669469743714
residential housing,38,2,0,362.63761668795536
airport,4,10,1,9626.492580893968
road construction,49,4,1,2730.1347263078183
airport,36,2,0,2941.44241116211
housing,36,1,1,4947.683178680701
road construction,25,8,0,3754.190404406749
housing,8,1,0,9871.237488884974
housing,23,2,0,8561.907336643748
road construction,43,1,0,7765.692791928321
airport,39,7,0,1375.9548586604494
road construction,18,9,0,1786.5252889470123
factory,1,1,0,9169.369381523964
residential housing,35,9,0,2360.1198951961806
road construction,30,2,0,6856.567650609775
housing,30,10,1,2865.861956453945
airport,4,4,0,360.34799924132284
airport,4,3,1,3018.7460409539867
residential housing,49,6,0,190.62120471658585
residential housing,33,9,1,3878.141244346865
road construction,17,9,0,1517.2445806046906
residential housing,13,8,1,911.3654484914077
bridge,6,4,1,711.5107241668837
housing,48,9,1,7990.535357852449
housing,50,3,0,5605.4854871429025
airport,31,8,0,8872.903800132155
residential housing,24,10,0,8974.029700315285
road construction,49,10,1,3063.2610599310715
road construction,41,7,0,1909.0158721054377
factory,8,2,1,4796.551498611208
road construction,44,2,1,5238.814546617557
road construction,44,5,0,8130.159914963445
factory,39,9,0,7632.423379203682
bridge,50,4,0,5610.432087554803
factory,25,6,0,8153.942870374305
airport,38,5,0,6353.38009768516
road construction,25,6,0,977.6538580392099
housing,26,10,0,2374.274906305625
factory,22,8,0,6817.690352408682
factory,40,9,0,9680.597529893279
factory,9,10,0,424.7665719120184
housing,4,9,0,6502.080071527244
airport,37,1,1,6667.7953070436715
airport,17,4,0,5640.352054148299
factory,37,3,0,3126.7021324884713
bridge,6,8,1,8205.23433872572
bridge,31,5,1,4343.336366145017
housing,47,5,1,6151.246425148926
residential housing,3,1,1,3738.820255390416
road construction,45,3,1,4957.968412408662
road construction,24,2,0,3006.6411624423786
bridge,48,3,1,4894.103325235575
road construction,7,7,1,4516.509503436885
residential housing,27,2,1,5458.765996667961
airport,20,3,1,7469.3687948805955
road construction,18,8,0,4020.687262156135
factory,39,7,1,8359.32715506147
airport,6,10,1,6588.7889393503765
residential housing,45,3,1,5556.641976474207
housing,5,6,0,8174.893379122872
airport,15,8,0,5992.670280431772
road construction,37,9,0,8334.940254186482
road construction,41,4,0,8945.305606729049
road construction,14,7,1,4330.569511896473
residential housing,3,9,0,1706.752620581749
housing,40,8,0,683.8656865154867
bridge,31,7,0,3966.0084315336653
bridge,31,7,0,8373.954883709017
housing,20,8,1,3052.2521239332877
factory,12,6,0,1476.4145292472574
factory,6,10,0,6758.56764400733
residential housing,31,9,0,796.6057649482734
airport,4,2,0,1481.5835515098343
housing,2,6,0,1385.191668569207
residential housing,19,3,1,4044.6287354010638
road construction,49,4,1,2023.3754563786063
road construction,45,7,1,7951.059575020685
road construction,30,6,0,318.33250118810884
road construction,48,8,0,5456.211401608015
housing,1,1,1,9310.231558845355
bridge,6,3,0,6735.665853527929
residential housing,17,9,0,931.5785225400716
airport,39,7,1,4554.174302493821
airport,35,3,0,8349.017678616758
residential housing,49,5,1,7997.391191570277
housing,35,3,1,3836.7143172416922
residential housing,14,3,1,6451.9345719433395
residential housing,2,10,1,966.9144877696529
housing,19,7,1,9630.059574850677
bridge,43,3,0,7945.543799067106
housing,45,8,1,3999.59702223221
bridge,22,1,1,6621.870814669152
factory,13,4,0,2842.831257854468
airport,43,9,0,8088.29485073609
road construction,4,6,1,1946.9653510793453
bridge,14,5,0,4379.06592599264
factory,35,3,0,2463.6527993496934
factory,37,8,1,936.6756105124637
bridge,50,7,1,4782.423141631473
housing,14,9,1,1129.3415865908182
residential housing,7,3,1,9471.252830387388
factory,18,3,0,3397.1139381683734
factory,30,9,1,8079.499237763072
bridge,28,1,0,4631.625905433732
factory,30,3,0,938.7121268598294
bridge,22,9,1,8134.402497768542
road construction,38,9,1,638.5937979694249
housing,15,3,1,9238.637641792402
bridge,2,3,1,7589.35304692861
residential housing,10,2,1,1461.4053538731464
factory,47,2,0,9286.104122266675
airport,31,2,1,9948.126142045367
residential housing,12,2,1,2551.097933835976
housing,10,7,0,8987.00104139638
housing,37,9,0,6717.523596794452
factory,4,2,1,8840.966918967488
factory,30,8,0,9810.295353200845
factory,33,3,1,8793.980751623738
bridge,22,8,0,1456.4232495353742
residential housing,20,5,1,1900.8715963312488
bridge,38,10,0,2298.7178354418566
factory,7,8,1,5849.063158730123
housing,44,3,0,6917.025730416151
road construction,40,7,0,523.0993254255652
airport,46,8,1,4592.132444596234
housing,39,7,0,5979.979318537697
bridge,9,5,1,2467.7698912021574
factory,27,9,0,8801.771430651654
residential housing,50,4,0,4780.208576775455
housing,1,5,0,982.7705381998558
road construction,9,5,1,1710.6283907626537
airport,34,8,1,1729.8033457366066
bridge,19,4,0,8905.567576109695
road construction,31,10,0,8348.168458642991
bridge,21,8,0,7723.85296726695
airport,35,10,1,4404.466242847262
factory,14,10,0,6355.882936230465
airport,47,3,1,2287.994095705368
airport,8,4,0,4818.460335555433
housing,7,10,0,9007.618860302959
factory,33,2,0,4211.4107257953065
residential housing,14,10,1,8616.593795783981
airport,23,2,0,4291.389285259278
airport,36,10,0,5120.103475391613
residential housing,48,2,1,2575.8712840047097
factory,38,8,1,715.5701021595503
factory,40,5,1,2057.6317246532153
road construction,42,1,0,3396.309175802153
road construction,48,6,0,7176.77851198525
airport,36,9,1,3493.8052185907136
road construction,32,9,1,5810.0624920371165
residential housing,14,6,1,7562.62750443486
residential housing,1,1,0,8448.545728099758
factory,40,6,1,9339.101038772062
factory,11,6,1,9428.946492600324
airport,50,7,0,7156.998577957198
residential housing,13,2,0,4356.262160652689
factory,15,5,0,5234.749190343454
factory,5,1,0,1275.706290633269
factory,9,5,0,7968.084350376954
factory,47,1,1,8379.661192146377
bridge,33,5,1,1581.7177486758765
bridge,34,9,1,8684.338004015564
housing,2,6,0,8523.778523313998
residential housing,14,9,1,127.14402797131623
residential housing,47,7,1,3994.198199403388
factory,36,6,1,9187.203855152415
airport,7,3,1,7128.659379990602
airport,44,1,0,5972.802838297376
housing,5,9,0,1275.779476040656
airport,2,5,1,1863.343957293407
residential housing,9,9,1,6426.160016452258
bridge,16,1,0,6115.439129639187
housing,40,9,1,2620.1722345920975
residential housing,39,6,1,5834.136298503695
housing,3,4,1,2466.058954578832
factory,10,7,0,7980.823679044617
factory,3,1,0,7445.269825616125
bridge,11,2,0,9200.484177710874
road construction,22,8,0,2949.619714055243
factory,14,1,0,3826.603788570205
residential housing,50,2,0,1398.7076889115888
airport,31,5,1,6682.687189832734
airport,42,8,0,2579.5395012517324
road construction,16,5,0,693.0692781997863
airport,5,8,0,255.5772305677735
road construction,50,9,1,7906.6201983576675
residential housing,11,6,0,8127.23809917119
airport,14,10,1,5078.310114061047
airport,2,4,1,6857.161073556459
housing,25,5,1,3111.3407824344586
airport,40,5,0,8596.569935104595
factory,11,5,0,384.01577781120915
housing,42,2,1,4631.042302092533
factory,25,7,0,1139.436466390116
factory,19,4,1,2654.6872664692874
bridge,36,3,1,6424.586970584472
residential housing,37,6,0,1605.8374519740844
housing,7,5,1,208.0675994063336
road construction,8,3,0,3153.6122822703455
airport,30,10,0,6312.916317284284
road construction,9,6,0,4916.982817210835
housing,2,10,0,370.40326865711995
bridge,5,3,0,9062.858200782777
residential housing,12,8,0,7644.0577896650775
residential housing,49,4,0,7795.905838618054
bridge,13,10,1,2949.894694818766
residential housing,4,3,0,6919.743856788397
bridge,15,8,0,772.7042896170809
factory,15,8,1,6388.42222083357
residential housing,24,8,0,5891.355961271517
road construction,49,2,1,5259.829583207626
bridge,15,9,0,6048.602972191577
residential housing,49,4,0,4037.100460961295
factory,2,2,1,3054.8761574878677
bridge,6,1,1,2359.9152351168377
factory,2,4,1,4278.777115350412
residential housing,14,2,1,475.10917475251233
factory,46,5,1,4620.770455529164
bridge,23,7,0,7037.187172308546
airport,45,8,0,2877.499173658191
road construction,8,4,1,9488.377807975761
airport,48,8,0,3081.1317847454366
factory,9,2,0,4175.559748295267
housing,30,9,1,8777.50559846898
residential housing,32,2,0,4465.90172813312
residential housing,21,3,1,551.7508730010073
factory,30,4,1,1672.1857116028575
airport,7,4,1,1052.3233711340156
residential housing,27,10,1,219.12353446766375
road construction,23,3,1,6696.453303817816
airport,16,10,0,7369.28860720572
road construction,20,8,0,7931.056127665291
road construction,16,7,0,1597.8514847506574
factory,24,10,0,339.8769130883957
airport,20,9,0,4614.438090992735
housing,43,3,1,3381.1725436342235
road construction,46,3,1,7857.435177313221
residential housing,23,4,1,3458.822582356225
airport,50,5,0,6460.502807721344
road construction,36,10,0,7481.192611068053
factory,10,2,1,2298.750318086801
bridge,3,3,0,7397.479079362349
airport,47,10,0,237.27230570497176
housing,19,10,1,6273.51290230525
airport,28,6,0,8070.549874832327
housing,47,9,0,7122.81715458225
bridge,45,7,1,7009.109253259601
road construction,31,3,0,7640.7546680456235
bridge,14,3,1,6260.557003200876
road construction,47,4,1,2943.417208550664
airport,29,4,0,6565.855305141679
factory,16,10,1,3342.3469855229237
housing,8,2,1,4082.149847111535
residential housing,12,10,0,7061.1023372617055
residential housing,7,4,1,9585.035978825814
road construction,26,1,1,9593.59472514971
housing,3,3,0,6036.5562678077495
bridge,15,2,0,3500.5831682954013
bridge,19,9,0,1080.1939479979596
housing,46,8,0,4315.627633628513
bridge,22,8,1,8908.841069487491
road construction,30,9,0,4756.713268014067
residential housing,43,9,1,9255.397652279627
housing,11,2,1,6179.390690751539
factory,43,1,0,9467.741441501124
residential housing,31,8,1,8817.406785455574
road construction,34,1,0,3362.04068633577
road construction,15,7,0,6743.757650255765
road construction,42,6,1,3369.241004011951
housing,3,8,0,5033.495573150854
residential housing,12,4,1,3829.1606659761746
bridge,17,6,1,6099.438782278075
bridge,7,5,0,9631.202551053926
bridge,9,2,1,8409.628884860778
housing,35,9,1,5416.583747215347
airport,44,7,0,7047.198456741381
airport,16,4,1,5260.175620861078
bridge,8,6,1,5573.292703821647
factory,43,6,0,6292.072008568729
housing,41,7,1,6475.421774511378
airport,50,2,0,6115.419863936411
airport,36,4,1,7779.6704785945185
bridge,39,5,1,9441.927700948541
housing,21,3,0,742.9647304021111
residential housing,35,4,0,5127.9924345748905
housing,20,2,0,790.283201542005
housing,36,2,0,1765.563608714936
bridge,28,1,0,5253.298409922074
bridge,41,8,1,6254.1106824122035
road construction,24,5,1,8759.046067315625
road construction,31,2,1,4469.978386022342
road construction,5,3,0,9782.73608030235
bridge,42,7,0,9166.32543573855
road construction,27,7,1,1190.650516208814
residential housing,36,6,1,6356.021445222131
road construction,4,4,0,881.3836396723403
road construction,13,6,0,384.79213755006685
bridge,28,7,0,2809.2147018842065
factory,37,10,1,6409.715576313871
housing,7,2,1,8181.4881500863385
airport,25,10,1,889.2235707171028
factory,18,4,1,7857.875472342554
residential housing,35,2,1,9979.675381790807
airport,17,10,1,5088.704781170708
road construction,40,9,0,7569.969440414165
airport,2,7,0,748.2411050136715
road construction,46,6,1,4523.141855751564
road construction,12,3,1,1881.4475339268918
airport,21,3,0,1334.7943287951489
housing,39,9,0,5161.31714280641
airport,21,3,0,6380.285985992278
airport,29,2,0,5715.537199263952
factory,44,3,1,8068.996838180945
housing,28,10,1,9696.16864167163
airport,2,9,1,4555.522733591428
housing,3,4,1,3231.6797340636626
road construction,48,1,0,5034.256200870047
bridge,24,4,1,5953.156809595978
road construction,13,8,0,9511.878897153772
residential housing,43,9,0,6641.133947565424
airport,7,1,0,1946.8774237402683
road construction,23,10,1,9647.277120693283
residential housing,12,8,1,9173.723850612825
housing,32,6,1,7763.794884987667
factory,22,8,0,2557.5117214045595
airport,37,10,0,6618.441111936122
airport,40,2,0,9010.807574640961
airport,23,3,0,417.3759193088179
road construction,39,1,0,8486.944296455418
road construction,23,10,1,9169.119911637039
airport,20,3,0,1915.984386266948
residential housing,33,3,0,7158.349866911349
bridge,44,3,1,5759.509850619499
bridge,15,7,1,3442.8619214530104
factory,50,1,1,5412.593842845822
housing,29,2,1,7052.598839214864
residential housing,31,10,1,5373.511704120878
residential housing,23,6,1,3595.1810371241295
bridge,43,10,1,5120.672930292709
factory,10,4,1,537.0604996619065
bridge,5,7,1,5398.25743222607
housing,38,1,0,3232.2505849524587
bridge,29,8,1,3604.736984208557
airport,29,3,0,6303.822024020469
airport,37,7,0,8333.52359369399
airport,41,7,1,8295.372236698817
housing,49,5,0,5146.868784661183
road construction,18,5,1,482.0635106195545
factory,44,1,0,9822.312406892164
residential housing,1,4,0,8924.527875255098
road construction,29,8,0,1803.9315126387758
factory,38,10,0,9411.644794841812
residential housing,31,6,1,6153.66372172807
residential housing,32,6,1,911.4368964286962
factory,49,2,1,4285.241846079129
housing,33,4,0,7732.410455863314
housing,50,3,0,5259.82383666778
bridge,12,4,1,3904.36679802046
residential housing,40,5,0,3325.2654307139337
housing,1,9,0,3758.4878232142582
factory,45,1,1,4778.5000220087595
road construction,23,1,0,1933.4266487444174
housing,31,10,0,3608.242106088777
bridge,19,1,0,4989.976745596481
bridge,44,3,1,5137.412151616804
road construction,47,10,0,6888.764782265423
factory,38,1,1,9580.480847444582
road construction,28,2,0,8267.843150509996
airport,4,1,1,528.9809437721492
factory,40,2,1,9441.902691661346
road construction,45,9,0,3340.784484070019
factory,14,9,0,227.62873348372347
housing,37,7,0,1658.3851803534171
road construction,24,8,0,147.22172729096266
residential housing,37,4,0,8801.979273360655
road construction,37,6,1,1489.1780293027557
bridge,22,3,0,2811.1408933686175
housing,37,7,1,7449.162044222233
residential housing,27,9,0,8078.711020055873
airport,23,1,1,7720.85538120344
factory,19,9,1,2448.0593387429144
factory,19,2,0,9332.620352403
road construction,46,4,1,604.7033305552325
bridge,42,8,0,5607.515856231276
airport,23,10,1,370.0915267896957
residential housing,3,10,0,2954.837418041245
residential housing,32,1,1,4641.708760411407
factory,50,4,1,1264.4296119845048
factory,12,1,1,2079.1161436399843
airport,31,8,0,9406.683118260109
airport,40,1,0,9120.5242310709
factory,39,5,1,1080.1180473410154
road construction,48,5,1,9266.58008376554
housing,46,9,0,3972.713921827514
residential housing,30,8,1,614.6364015914656
residential housing,7,2,0,2067.033732414977
airport,12,3,0,6102.912982715956
residential housing,40,3,0,1126.8242313079888
housing,43,4,0,3145.0811055732074
bridge,33,8,0,6577.971830992777
road construction,30,1,1,1850.375748556951
road construction,29,3,1,7243.041075747525
housing,10,2,1,6106.791378182546
bridge,45,6,1,8109.576082686546
road construction,19,8,1,7165.092181193867
housing,33,5,0,1437.8668481515256
factory,2,9,1,6824.614611885034
residential housing,32,8,1,2232.1797565277047
bridge,50,1,0,6618.4578783356255
factory,40,1,1,9649.32327581189
airport,32,9,0,2714.269055842938
road construction,2,4,0,6950.420221035457
bridge,1,10,1,2157.9652905180983
bridge,46,9,1,1025.7865909885284
residential housing,43,4,0,8896.090479260398
bridge,5,3,1,598.8849372428685
housing,3,7,0,7920.354100775693
road construction,50,7,0,7223.263447382265
housing,28,1,0,4682.33374869031
residential housing,4,9,1,5713.06810674137
factory,20,9,1,9458.9535747953
road construction,30,9,0,5211.734969021303
housing,26,4,0,8787.466006527464
bridge,5,9,0,3258.7997834578478
airport,46,2,0,6482.193363817274
factory,46,1,0,9566.572995321401
road construction,39,8,0,531.4246630715281
housing,3,2,1,2802.111705451709
bridge,50,2,0,6844.907279786377
bridge,6,10,0,4763.356644794028
airport,12,8,1,3864.269348835967
road construction,47,8,0,1546.2758391540997
residential housing,38,8,0,7790.371924374388
residential housing,29,3,1,6883.932490012246
