,entry_id,waste_amount_(ton),latitude,longitude,date_of_record,waste_type,source,disposal_method,comments
25,26,303.15,68.0049635,-17.066546,2023-03-02,Plastic,Residential,Landfill,
26,27,286.76,-52.4171495,161.783915,2023-06-14,Organic,Commercial,Incinerated,
27,28,122.15,3.204225,-90.302187,2023-03-11,Plastic,Agricultural,Incinerated,
28,29,477.14,7.701588,-147.654478,2023-02-21,Organic,Commercial,Landfill,
29,30,181.91,43.2901875,175.346097,2023-08-23,Hazardous,Industrial,Landfill,
30,31,273.28,-49.1864035,-42.154059,2023-01-20,Hazardous,Industrial,Landfill,
31,32,43.83,58.6462555,-139.198774,2023-03-01,Metal,Commercial,Incinerated,
32,33,303.89,61.694414,-120.344478,2023-04-30,Hazardous,Industrial,Composted,
33,34,22.13,41.0457555,62.463705,2023-02-19,Glass,Commercial,Incinerated,Benefit wish particular deal want.
34,35,234.01,-84.803778,173.875951,2023-05-09,Plastic,Residential,Composted,
35,36,130.43,65.9560545,105.811607,2023-03-18,Hazardous,Agricultural,Composted,
36,37,457.68,10.675109,166.883902,2023-07-01,Organic,Commercial,Incinerated,Television end total moment community those.
37,38,348.93,66.699341,-129.129886,2023-01-15,Electronic,Industrial,Composted,
38,39,371.88,75.817906,-147.20435,2023-05-04,Electronic,Commercial,Landfill,
39,40,464.7,-32.895508,-12.75754,2023-07-20,Plastic,Agricultural,Recycled,Try system your support white item lose.
40,41,82.11,30.143254,-19.536591,2023-01-23,Organic,Commercial,Recycled,
41,42,24.77,-29.71579,-124.361723,2023-04-30,Hazardous,Commercial,Recycled,
42,43,278.85,-43.336944,-94.972544,2023-02-01,Electronic,Industrial,Recycled,
43,44,450.38,23.1332595,106.677492,2023-06-16,Metal,Residential,Landfill,
44,45,326.62,-24.6660935,-153.658161,2023-01-15,Hazardous,Industrial,Incinerated,
45,46,9.25,21.4917415,-146.988804,2023-08-23,Electronic,Residential,Landfill,
46,47,120.62,-0.6014485,-108.396667,2023-07-04,Hazardous,Residential,Composted,
47,48,458.17,79.1362355,-149.007638,2023-06-07,Metal,Residential,Incinerated,
48,49,126.3,27.1195835,159.699222,2023-08-27,Hazardous,Industrial,Landfill,
49,50,301.21,-54.3248825,-10.229157,2023-05-09,Metal,Commercial,Composted,
50,51,169.02,50.681328,-141.87196,2023-02-12,Electronic,Commercial,Recycled,
51,52,480.53,-66.819855,110.210654,2023-03-04,Hazardous,Agricultural,Recycled,Blue possible inside today half from respond.
52,53,98.95,81.057946,-104.972128,2023-05-12,Metal,Residential,Composted,
53,54,492.39,72.749499,69.728228,2023-08-28,Metal,Agricultural,Composted,
54,55,73.14,77.537437,-175.519166,2023-06-17,Electronic,Agricultural,Recycled,
55,56,248.11,67.478381,30.1906,2023-02-02,Organic,Commercial,Composted,
56,57,19.51,87.2808685,75.401886,2023-02-01,Plastic,Industrial,Composted,
57,58,309.96,66.7704225,104.673705,2023-02-02,Glass,Industrial,Incinerated,
58,59,205.53,-64.7591315,-139.592288,2023-06-20,Glass,Commercial,Landfill,
59,60,353.12,52.841172,-61.540206,2023-05-19,Hazardous,Industrial,Landfill,
60,61,209.24,63.9752695,-152.781354,2023-07-13,Hazardous,Agricultural,Composted,
61,62,286.56,-28.3316265,-73.203455,2023-05-13,Electronic,Commercial,Landfill,True local occur evening sister sign here.
62,63,162.95,-57.103664,-111.231967,2023-01-14,Glass,Industrial,Landfill,
63,64,363.51,-69.0390175,151.376291,2023-03-10,Metal,Industrial,Composted,
64,65,319.52,54.049116,43.516538,2023-01-08,Electronic,Residential,Incinerated,
65,66,120.84,39.257973,104.783211,2023-03-18,Electronic,Industrial,Composted,
66,67,475.99,-63.1641415,-66.951007,2023-03-20,Plastic,Commercial,Landfill,
67,68,290.7,-69.79029,10.77666,2023-09-22,Glass,Commercial,Landfill,
68,69,496.28,-61.617679,-80.995194,2023-08-26,Hazardous,Residential,Recycled,Skin raise I agreement save capital use.
69,70,490.65,65.0434835,108.362913,2023-08-01,Metal,Residential,Incinerated,
70,71,403.62,-25.171751,111.001356,2023-09-09,Glass,Industrial,Composted,
71,72,226.29,0.961833,101.174976,2023-05-30,Organic,Residential,Recycled,
72,73,25.14,-32.6008365,97.040274,2023-08-23,Hazardous,Industrial,Landfill,
73,74,339.19,-0.994626,-48.579721,2023-08-04,Metal,Residential,Landfill,
74,75,121.17,-54.941871,-119.29503,2023-01-19,Plastic,Industrial,Incinerated,Station whom wrong say a interview.
75,76,80.03,-85.381733,-134.413004,2023-06-04,Organic,Residential,Composted,
76,77,481.32,47.758733,166.936489,2023-06-09,Hazardous,Residential,Incinerated,
77,78,138.52,-18.326625,116.801792,2023-07-31,Electronic,Commercial,Recycled,
78,79,233.13,26.743744,-164.669471,2023-06-10,Hazardous,Agricultural,Landfill,
79,80,74.09,-18.0729455,-13.833483,2023-03-10,Plastic,Industrial,Recycled,
80,81,88.69,-59.870223,123.157646,2023-08-25,Plastic,Industrial,Landfill,
81,82,277.62,-60.8835355,-6.808246,2023-06-16,Organic,Industrial,Landfill,
82,83,494.97,-41.1465275,13.93439,2023-02-22,Hazardous,Residential,Composted,
83,84,382.58,71.5506805,146.870348,2023-05-23,Glass,Commercial,Landfill,
84,85,244.94,-0.8611455,-69.922452,2023-01-25,Organic,Industrial,Composted,
85,86,38.71,-64.9100635,131.979114,2023-05-24,Glass,Industrial,Landfill,
86,87,46.22,75.438131,64.950554,2023-06-16,Glass,Industrial,Recycled,
87,88,176.57,-4.621561,81.114801,2023-05-15,Electronic,Residential,Recycled,
88,89,340.39,-66.6987435,-99.637567,2023-09-02,Glass,Agricultural,Landfill,
89,90,101.59,-40.1305395,-119.910835,2023-06-18,Organic,Industrial,Composted,
90,91,421.63,88.157745,4.012426,2023-02-14,Metal,Industrial,Recycled,
91,92,282.3,44.294308,-25.859794,2023-01-28,Organic,Residential,Landfill,
92,93,266.54,-40.9543075,154.435088,2023-03-09,Metal,Commercial,Composted,
93,94,8.64,84.7626575,81.789025,2023-01-24,Organic,Agricultural,Incinerated,
94,95,112.61,81.715811,16.315664,2023-05-12,Organic,Residential,Landfill,
95,96,201.09,-77.598891,-26.519874,2023-01-05,Metal,Agricultural,Landfill,Institution wife start boy firm minute.
96,97,80.71,-6.364191,-26.112944,2023-08-16,Metal,Residential,Landfill,
97,98,389.71,43.824965,149.70286,2023-04-15,Metal,Commercial,Landfill,
98,99,323.69,-88.3232055,108.514149,2023-08-13,Organic,Industrial,Landfill,
99,100,380.86,-32.4778525,-30.362136,2023-05-26,Plastic,Industrial,Incinerated,
100,101,78.33,6.602023,-17.927018,2023-01-05,Organic,Residential,Composted,Job manager true pull economy another nor spring.
101,102,60.32,18.875063,-129.341353,2023-02-09,Plastic,Commercial,Landfill,
102,103,495.09,-78.8630765,-72.984114,2023-02-21,Glass,Residential,Landfill,
103,104,49.73,60.371138,-38.34239,2023-09-23,Glass,Agricultural,Recycled,
104,105,479.83,-81.309583,44.690694,2023-04-04,Hazardous,Residential,Recycled,
105,106,431.38,-84.0993615,-172.565945,2023-03-16,Plastic,Agricultural,Incinerated,
106,107,143.16,-18.1193795,-2.111688,2023-05-31,Hazardous,Commercial,Landfill,
107,108,30.54,39.9897695,-2.0827,2023-07-25,Hazardous,Agricultural,Recycled,
108,109,382.31,45.74562,38.225957,2023-04-06,Electronic,Agricultural,Recycled,Trade approach anyone yourself lead.
109,110,409.71,56.3122515,-175.156529,2023-05-29,Organic,Residential,Incinerated,
110,111,330.81,57.3567075,160.50438,2023-02-17,Electronic,Residential,Composted,
111,112,73.91,42.062924,-16.56709,2023-06-07,Organic,Residential,Recycled,
112,113,427.2,-8.773763,-153.648947,2023-08-07,Plastic,Residential,Composted,
113,114,158.58,27.8011365,-129.735512,2023-06-30,Plastic,Agricultural,Composted,
114,115,283.21,17.145963,-71.016326,2023-03-13,Electronic,Agricultural,Landfill,
115,116,435.61,-13.5202185,68.693657,2023-03-23,Organic,Commercial,Landfill,
116,117,291.56,-4.737948,65.831983,2023-09-18,Plastic,Agricultural,Incinerated,
117,118,129.61,-14.6131385,-117.738698,2023-09-22,Plastic,Commercial,Incinerated,
118,119,54.15,14.4870365,80.177488,2023-01-04,Hazardous,Industrial,Composted,
119,120,166.94,-18.83596,-2.160804,2023-09-15,Plastic,Commercial,Recycled,
120,121,363.7,43.1138995,-59.994997,2023-03-22,Metal,Residential,Incinerated,
121,122,26.78,17.302698,3.218056,2023-07-04,Organic,Residential,Incinerated,
122,123,390.32,35.4419805,28.961969,2023-04-22,Electronic,Commercial,Composted,Street meet necessary.
123,124,222.88,10.3196075,-150.376773,2023-02-14,Metal,Industrial,Landfill,
124,125,355.53,-86.1678735,13.98085,2023-08-04,Plastic,Industrial,Recycled,
125,126,233.38,5.405474,-116.420623,2023-03-13,Hazardous,Agricultural,Landfill,
126,127,88.71,-62.383643,-82.831636,2023-08-24,Plastic,Residential,Landfill,
127,128,194.61,27.081429,78.537563,2023-05-30,Hazardous,Residential,Landfill,
128,129,106.62,-29.0710795,-158.477458,2023-04-28,Organic,Industrial,Landfill,
129,130,220.83,-25.7628405,-74.85931,2023-07-19,Electronic,Commercial,Incinerated,
130,131,266.96,-70.640247,83.953566,2023-01-21,Glass,Residential,Landfill,
131,132,214.59,44.944966,152.849668,2023-09-12,Plastic,Commercial,Landfill,
132,133,389.49,-61.517542,-176.300571,2023-01-19,Plastic,Industrial,Incinerated,
133,134,272.32,89.9921005,-162.146368,2023-08-30,Organic,Commercial,Incinerated,
134,135,10.89,-64.0911845,-132.926041,2023-07-05,Hazardous,Industrial,Incinerated,
135,136,376.87,-84.0127645,147.225093,2023-06-18,Electronic,Agricultural,Landfill,
136,137,282.66,78.194409,-27.570845,2023-07-18,Organic,Industrial,Recycled,
137,138,61.1,72.138259,-47.602615,2023-01-09,Electronic,Residential,Composted,
138,139,6.14,-19.6648445,75.150724,2023-03-14,Electronic,Residential,Composted,
139,140,471.65,56.6183855,158.703107,2023-07-09,Plastic,Agricultural,Composted,Difference himself million building impact measure.
140,141,199.52,55.888,134.625982,2023-06-21,Organic,Agricultural,Recycled,
141,142,147.23,-0.8000195,153.313767,2023-06-08,Metal,Agricultural,Composted,
142,143,218.72,2.144827,85.526178,2023-04-03,Plastic,Commercial,Composted,
143,144,277.16,68.7810915,-155.047275,2023-02-07,Metal,Agricultural,Recycled,
144,145,52.32,31.1565215,-116.919592,2023-06-23,Electronic,Commercial,Landfill,
145,146,494.91,-62.246663,-110.657291,2023-08-09,Organic,Residential,Recycled,
146,147,472.33,-76.977843,140.19616,2023-01-29,Plastic,Industrial,Landfill,
147,148,127.47,51.10147,57.608451,2023-05-07,Plastic,Industrial,Incinerated,
148,149,64.06,-10.5797495,53.667902,2023-07-26,Metal,Residential,Recycled,
149,150,349.39,27.3459955,5.572665,2023-07-12,Glass,Commercial,Recycled,
150,151,422.36,8.9064445,124.67984,2023-09-05,Plastic,Agricultural,Landfill,
151,152,193.63,-81.1578145,-171.95409,2023-05-02,Electronic,Commercial,Incinerated,
152,153,259.87,2.386307,-91.800369,2023-06-29,Hazardous,Agricultural,Composted,
153,154,347.06,28.0130085,-150.713237,2023-02-21,Glass,Agricultural,Incinerated,
154,155,27.25,32.5314425,-17.602794,2023-04-30,Electronic,Commercial,Recycled,
155,156,430.3,20.2236605,130.357783,2023-04-30,Plastic,Residential,Landfill,
156,157,361.1,-70.3073085,-17.616153,2023-04-29,Plastic,Industrial,Landfill,
157,158,223.52,-44.065242,-99.423495,2023-01-03,Glass,Commercial,Landfill,
158,159,184.74,-52.1319245,-143.5096,2023-06-27,Plastic,Industrial,Recycled,
159,160,17.5,45.800894,-39.934106,2023-05-03,Glass,Industrial,Landfill,
160,161,15.61,-46.0898375,-143.738441,2023-04-25,Glass,Agricultural,Landfill,Specific successful focus indeed child.
161,162,362.88,86.5366025,141.361155,2023-06-07,Glass,Residential,Incinerated,
162,163,27.74,-22.809146,64.182383,2023-06-29,Glass,Industrial,Landfill,
163,164,367.08,13.376633,171.858438,2023-05-25,Glass,Residential,Landfill,
164,165,172.76,65.171544,27.602019,2023-05-13,Organic,Agricultural,Recycled,
165,166,105.41,-78.545222,124.510659,2023-08-18,Glass,Industrial,Recycled,
166,167,44.57,69.684213,79.982252,2023-08-16,Glass,Agricultural,Composted,
167,168,237.12,-81.369837,1.299608,2023-06-12,Plastic,Agricultural,Incinerated,
168,169,422.32,73.033907,161.738226,2023-09-10,Organic,Agricultural,Composted,
169,170,432.15,56.128075,137.69421,2023-02-18,Hazardous,Industrial,Incinerated,
170,171,369.28,-32.852662,-40.005626,2023-06-30,Glass,Commercial,Recycled,Yes middle fish state mean we.
171,172,385.28,61.1806295,-164.670087,2023-09-08,Plastic,Residential,Landfill,
172,173,230.59,40.9239065,20.358716,2023-04-04,Hazardous,Agricultural,Recycled,
173,174,196.95,35.836862,106.710517,2023-06-25,Organic,Commercial,Landfill,
174,175,306.75,49.048295,142.738383,2023-07-27,Organic,Agricultural,Incinerated,
175,176,319.88,15.426037,48.494698,2023-07-30,Organic,Agricultural,Composted,
176,177,161.39,-64.105361,-14.031742,2023-02-02,Glass,Industrial,Recycled,
177,178,111.43,-40.341929,-73.264274,2023-06-21,Electronic,Agricultural,Incinerated,
178,179,290.57,-51.4003005,19.39464,2023-01-20,Electronic,Industrial,Incinerated,Director arm water out hard purpose.
179,180,92.65,-67.867449,63.054503,2023-07-31,Glass,Industrial,Landfill,
180,181,95.98,-86.186352,-146.25516,2023-01-16,Hazardous,Industrial,Recycled,Challenge majority movie six claim under foot.
181,182,66.13,-35.041628,150.826966,2023-08-21,Glass,Residential,Recycled,
182,183,124.71,-4.120314,-32.295622,2023-02-25,Organic,Commercial,Incinerated,
183,184,52.63,-76.862616,70.132106,2023-08-18,Metal,Residential,Composted,
184,185,471.26,-36.319222,11.913694,2023-04-19,Metal,Industrial,Landfill,
185,186,396.61,-57.9317525,44.670232,2023-07-13,Organic,Residential,Incinerated,
186,187,82.39,9.075088,-118.953103,2023-06-15,Hazardous,Agricultural,Incinerated,
187,188,199.38,-3.747112,40.327909,2023-08-25,Hazardous,Agricultural,Landfill,
188,189,144.16,38.75986,-38.992533,2023-02-25,Metal,Commercial,Composted,
189,190,141.95,-32.185803,-87.536571,2023-03-31,Organic,Agricultural,Landfill,
190,191,410.34,-80.594511,160.655361,2023-06-12,Electronic,Industrial,Recycled,
191,192,485.02,29.2771625,-38.700835,2023-03-29,Hazardous,Agricultural,Landfill,
192,193,52.92,59.255893,88.765034,2023-09-29,Plastic,Agricultural,Recycled,Floor mission last upon father.
193,194,259.25,-85.2469565,-33.011731,2023-05-16,Hazardous,Residential,Incinerated,
194,195,461.94,-4.9454635,120.878554,2023-02-09,Plastic,Industrial,Recycled,
195,196,205.33,40.216736,80.801225,2023-08-19,Electronic,Agricultural,Landfill,
196,197,107.04,27.6567155,-152.998024,2023-09-19,Organic,Commercial,Recycled,
197,198,310.46,75.350034,105.04397,2023-02-10,Glass,Industrial,Incinerated,
198,199,97.57,60.943985,103.461856,2023-06-19,Plastic,Residential,Composted,
199,200,279.93,41.640464,6.309071,2023-02-05,Organic,Agricultural,Composted,
200,201,344.81,-74.4471475,-102.985884,2023-05-13,Electronic,Residential,Incinerated,
201,202,78.09,-40.998477,-95.728558,2023-02-28,Organic,Industrial,Landfill,
202,203,275.96,-23.258847,-179.925492,2023-02-08,Glass,Industrial,Incinerated,
203,204,487.25,-12.6879775,-127.403227,2023-05-15,Electronic,Commercial,Recycled,
204,205,23.68,-26.706729,51.629219,2023-06-11,Metal,Residential,Incinerated,
205,206,173.33,51.165637,-62.170949,2023-02-28,Hazardous,Residential,Incinerated,
206,207,280.65,-58.8686225,-62.594995,2023-04-06,Plastic,Agricultural,Recycled,
207,208,140.1,-36.035826,50.263665,2023-06-21,Electronic,Industrial,Recycled,Tell help trouble strong.
208,209,183.71,-68.3781095,175.498259,2023-09-11,Hazardous,Commercial,Landfill,
209,210,406.13,-26.966387,1.401746,2023-01-02,Metal,Agricultural,Composted,
210,211,81.1,-56.5595465,107.974056,2023-02-07,Hazardous,Commercial,Composted,
211,212,81.03,-85.898496,-17.484128,2023-07-19,Plastic,Industrial,Incinerated,
212,213,77.81,26.5571565,53.898793,2023-09-29,Glass,Industrial,Incinerated,
213,214,327.75,87.204954,172.659636,2023-04-17,Organic,Industrial,Landfill,
214,215,190.01,-17.433697,147.431543,2023-01-05,Organic,Agricultural,Landfill,
215,216,342.86,-72.095766,-141.773472,2023-06-07,Hazardous,Agricultural,Recycled,
216,217,55.82,-87.014093,-132.542606,2023-09-07,Organic,Industrial,Incinerated,
217,218,368.43,76.774644,-107.363132,2023-06-13,Hazardous,Commercial,Composted,
218,219,73.67,61.001225,95.267729,2023-05-21,Electronic,Commercial,Composted,
219,220,164.34,35.7182905,-176.602055,2023-06-24,Glass,Industrial,Incinerated,
220,221,173.3,58.1765435,-87.026572,2023-07-25,Metal,Agricultural,Landfill,
221,222,214.97,-82.8850705,-36.021925,2023-01-09,Hazardous,Commercial,Recycled,
222,223,315.58,-57.92171,98.182697,2023-06-14,Metal,Agricultural,Landfill,
223,224,191.29,-7.8955315,-111.283461,2023-02-13,Hazardous,Commercial,Recycled,
224,225,45.16,77.3969805,126.513488,2023-04-12,Organic,Residential,Composted,
225,226,499.5,-39.404832,70.536864,2023-07-16,Plastic,Agricultural,Composted,Center right forget join.
226,227,402.39,-68.5407625,74.096001,2023-03-13,Glass,Industrial,Incinerated,
227,228,294.85,15.9636155,144.974472,2023-06-07,Metal,Residential,Landfill,
228,229,488.21,-89.0548025,-173.534538,2023-01-13,Electronic,Agricultural,Composted,
229,230,427.04,-5.053027,-78.873605,2023-07-01,Electronic,Industrial,Composted,
230,231,68.76,38.187825,-111.865934,2023-08-31,Organic,Industrial,Composted,
231,232,278.85,-77.5359415,113.880394,2023-03-30,Hazardous,Commercial,Incinerated,
232,233,469.6,-29.63556,112.155976,2023-03-03,Plastic,Industrial,Incinerated,
233,234,68.23,69.4279395,111.690452,2023-03-02,Organic,Commercial,Recycled,
234,235,27.9,-45.5147465,-45.260316,2023-03-11,Organic,Agricultural,Recycled,
235,236,17.54,29.163416,120.189446,2023-03-12,Glass,Industrial,Landfill,
236,237,10.7,-16.043632,32.485082,2023-05-11,Electronic,Residential,Incinerated,
237,238,258.16,60.960769,88.163639,2023-03-28,Hazardous,Industrial,Composted,
238,239,448.9,57.218034,25.072705,2023-03-15,Plastic,Residential,Recycled,
239,240,206.27,-46.101679,159.465113,2023-05-18,Metal,Commercial,Landfill,
240,241,149.93,59.405213,-96.330913,2023-03-23,Glass,Industrial,Incinerated,
241,242,448.83,86.8277925,-52.745591,2023-04-26,Metal,Residential,Landfill,
242,243,339.23,-42.5070345,-108.224938,2023-02-14,Hazardous,Agricultural,Composted,Force continue movement tonight deep quickly.
243,244,497.89,23.857354,-129.527426,2023-02-04,Metal,Industrial,Incinerated,
244,245,125.26,-70.990987,-163.884425,2023-03-19,Organic,Industrial,Composted,
245,246,324.66,54.214905,-170.874782,2023-09-06,Metal,Commercial,Incinerated,
246,247,311.02,50.3676565,-122.321534,2023-04-13,Organic,Industrial,Composted,
247,248,246.45,-19.7614475,-115.944761,2023-01-04,Electronic,Commercial,Incinerated,
248,249,6.96,-46.182131,-70.084622,2023-06-04,Metal,Residential,Composted,
249,250,280.67,-68.9794995,59.473623,2023-08-02,Plastic,Industrial,Composted,
250,251,66.36,49.4056355,85.977814,2023-05-13,Organic,Agricultural,Incinerated,
251,252,185.61,-75.424013,-63.980474,2023-03-04,Electronic,Industrial,Landfill,Treat computer coach give recognize everyone.
252,253,480.69,-5.5886455,19.64097,2023-02-02,Hazardous,Agricultural,Composted,
253,254,206.34,48.558001,166.774312,2023-02-06,Hazardous,Industrial,Recycled,
254,255,443.83,88.2128465,-158.222577,2023-01-21,Hazardous,Commercial,Recycled,
255,256,147.69,-26.0737985,-141.127985,2023-03-14,Glass,Commercial,Landfill,
256,257,463.76,57.2099355,-94.795962,2023-01-11,Metal,Agricultural,Recycled,
257,258,3.39,-15.9302285,-165.739961,2023-04-10,Glass,Commercial,Composted,
258,259,377.02,-55.323361,93.334282,2023-01-15,Electronic,Residential,Recycled,
259,260,84.41,81.9029255,37.689099,2023-08-20,Plastic,Commercial,Composted,Part until listen.
260,261,36.72,-3.9664655,-76.023458,2023-05-12,Metal,Agricultural,Landfill,
261,262,424.33,-16.5748555,114.752141,2023-09-04,Organic,Residential,Composted,
262,263,394.72,20.076183,66.808843,2023-02-05,Organic,Industrial,Landfill,
263,264,23.25,-57.5339175,20.632114,2023-05-24,Glass,Industrial,Incinerated,Foot sport sometimes detail trip wife.
264,265,85.38,41.9691185,167.362891,2023-08-19,Glass,Commercial,Landfill,
265,266,443.12,58.4263185,-64.477708,2023-06-30,Organic,Residential,Landfill,
266,267,416.17,-38.2283475,-123.17517,2023-03-13,Plastic,Industrial,Composted,
267,268,300.48,-87.8449795,127.679736,2023-08-18,Plastic,Agricultural,Landfill,
268,269,438.15,81.7561425,119.317279,2023-03-11,Electronic,Residential,Incinerated,
269,270,69.42,69.2266475,162.901306,2023-05-01,Glass,Industrial,Incinerated,
270,271,83.45,89.572407,79.944443,2023-03-14,Glass,Residential,Incinerated,
271,272,492.7,0.1329145,-70.923588,2023-03-12,Hazardous,Commercial,Incinerated,
272,273,259.77,-53.5909565,21.782066,2023-07-18,Metal,Commercial,Recycled,
273,274,50.73,-76.370047,-52.549612,2023-09-14,Metal,Commercial,Recycled,Sure seat national fire who such.
274,275,10.3,-2.7111195,-69.204036,2023-08-02,Hazardous,Residential,Recycled,
275,276,321.74,-35.6888365,79.402764,2023-03-21,Hazardous,Industrial,Incinerated,
276,277,41.44,31.244769,-29.66259,2023-03-15,Hazardous,Agricultural,Incinerated,
277,278,224.37,-4.252461,91.449365,2023-07-25,Electronic,Agricultural,Landfill,
278,279,495.62,43.4398175,48.747626,2023-05-03,Organic,Agricultural,Composted,
279,280,152.95,-88.711123,-30.770981,2023-06-19,Metal,Commercial,Recycled,
280,281,102.39,-47.7216085,-119.358773,2023-03-15,Electronic,Commercial,Incinerated,
281,282,84.47,27.444446,112.613189,2023-08-28,Hazardous,Agricultural,Recycled,
282,283,427.1,2.3949175,173.962932,2023-01-27,Hazardous,Residential,Recycled,
283,284,74.37,15.282817,-28.693411,2023-01-06,Glass,Industrial,Landfill,
284,285,153.59,79.041951,42.620002,2023-07-11,Hazardous,Commercial,Incinerated,
285,286,80.04,-8.5366555,168.530603,2023-01-31,Plastic,Residential,Incinerated,
286,287,463.08,-62.0871955,-71.010019,2023-07-12,Metal,Agricultural,Composted,
287,288,364.22,-14.1289085,47.544671,2023-05-23,Electronic,Residential,Recycled,
288,289,384.94,71.2443825,47.857411,2023-03-18,Hazardous,Residential,Recycled,
289,290,245.8,85.7626,-101.776507,2023-08-13,Metal,Commercial,Composted,
290,291,4.69,52.2436695,94.477821,2023-07-09,Plastic,Commercial,Composted,
291,292,117.19,-79.9462945,-90.248842,2023-02-27,Organic,Commercial,Incinerated,
292,293,130.19,27.1078025,-141.4778,2023-07-27,Organic,Commercial,Recycled,
293,294,242.05,75.333984,-164.243001,2023-09-27,Plastic,Agricultural,Incinerated,Moment four whom many seek protect mouth.
294,295,250.81,-29.4408545,132.927015,2023-07-13,Metal,Commercial,Composted,
295,296,429.71,55.386493,-38.363866,2023-08-13,Plastic,Industrial,Landfill,
296,297,119.49,-49.1484185,178.224849,2023-09-09,Electronic,Agricultural,Composted,
297,298,201.45,58.241386,-123.71058,2023-01-22,Metal,Residential,Recycled,
298,299,54.06,-32.925285,69.326326,2023-03-10,Metal,Agricultural,Composted,
299,300,364.3,-22.538253,-74.799371,2023-09-01,Electronic,Residential,Recycled,
300,301,480.37,70.7655425,-7.770574,2023-06-28,Electronic,Industrial,Landfill,
301,302,480.01,-3.3656765,104.592435,2023-06-19,Glass,Agricultural,Incinerated,
302,303,192.73,18.4980075,144.276225,2023-01-27,Glass,Residential,Composted,
303,304,24.7,10.5616005,-14.623663,2023-02-13,Organic,Commercial,Incinerated,
304,305,485.42,3.373164,-49.864827,2023-07-24,Glass,Agricultural,Composted,
305,306,126.88,6.0611655,-161.615388,2023-04-16,Glass,Commercial,Recycled,
306,307,192.61,-67.976678,-79.243021,2023-04-28,Metal,Industrial,Incinerated,
307,308,336.26,-79.4423245,-127.998929,2023-02-20,Glass,Residential,Landfill,
308,309,30.04,-59.510157,103.551929,2023-04-29,Metal,Commercial,Recycled,
309,310,219.11,51.852075,107.319247,2023-09-19,Glass,Agricultural,Recycled,Third talk enough right energy.
310,311,291.3,71.8274445,-28.290485,2023-02-01,Electronic,Agricultural,Incinerated,Power determine way realize arm western civil.
311,312,248.04,-10.972949,163.146869,2023-04-09,Electronic,Industrial,Recycled,
312,313,97.33,54.122971,130.120482,2023-06-12,Hazardous,Industrial,Incinerated,
313,314,351.45,49.0538215,-50.836804,2023-06-10,Organic,Agricultural,Composted,
314,315,72.73,67.2905275,155.38166,2023-02-16,Hazardous,Agricultural,Incinerated,
315,316,253.09,-75.349053,161.830295,2023-01-16,Electronic,Industrial,Recycled,
316,317,279.96,69.581562,-124.123482,2023-09-11,Electronic,Industrial,Incinerated,
317,318,319.95,44.968804,59.917189,2023-05-17,Glass,Residential,Incinerated,Run candidate again suddenly while.
318,319,358.29,0.8045025,-114.894696,2023-04-11,Electronic,Commercial,Recycled,
319,320,24.52,48.568297,34.381847,2023-06-26,Organic,Industrial,Landfill,Total feel student study bar service because have.
