species_name,latitude,longitude,habitat_type,population_size,date_of_observation,observation_method,threat_status
Buffalo,-63.051198,-46.048827,Forest,973,2022-11-21,Estimation,Critically Endangered
Buffalo,-65.712515,154.160448,Grassland,392,2021-09-30,Direct Count,Endangered
Hyena,81.663538,-123.610636,Desert,862,2022-08-12,Sampling,Critically Endangered
Lion,-83.678707,175.63904,Wetland,54,2021-02-19,Estimation,Critically Endangered
Giraffe,-68.7578065,-156.624171,Wetland,542,2020-06-05,Sampling,Endangered
Zebra,23.2735965,-72.270678,Grassland,382,2022-11-17,Sampling,Endangered
Elephant,-19.275779,56.439841,Desert,562,2020-02-23,Estimation,Critically Endangered
Elephant,-28.512724,89.185497,Wetland,628,2023-05-30,Sampling,Endangered
Hyena,-56.873991,139.94945,Forest,178,2020-09-18,Sampling,Critically Endangered
Cheetah,42.2615555,-58.49886,Grassland,391,2023-05-17,Estimation,Vulnerable
Giraffe,-3.3700815,-91.749593,Forest,235,2020-03-08,Sampling,Vulnerable
Giraffe,-28.3795265,-133.336061,Grassland,210,2021-01-21,Direct Count,Endangered
Leopard,-73.670249,-46.549876,Forest,580,2021-09-18,Sampling,Endangered
Cheetah,-32.214387,-172.393314,Grassland,628,2021-01-08,Sampling,Critically Endangered
Hyena,-53.208208,-45.544271,Forest,406,2021-12-26,Direct Count,Least Concern
Zebra,75.539724,49.704469,Forest,209,2020-04-12,Direct Count,Critically Endangered
Zebra,-45.6328535,67.126186,Forest,620,2020-04-29,Estimation,Vulnerable
Leopard,-89.4798845,145.17253,Wetland,563,2023-03-07,Sampling,Critically Endangered
Cheetah,-75.447985,-154.826866,Desert,979,2023-05-14,Sampling,Critically Endangered
Hyena,-53.628972,53.596504,Wetland,926,2022-01-14,Sampling,Least Concern
Buffalo,-50.4386445,-173.384641,Forest,779,2021-12-23,Estimation,Endangered
Buffalo,-73.167344,40.898511,Desert,260,2021-09-28,Sampling,Vulnerable
Lion,-18.0992995,-66.193099,Wetland,753,2021-03-28,Sampling,Least Concern
Buffalo,39.0005595,-52.029496,Wetland,319,2020-02-02,Estimation,Endangered
Giraffe,81.7636545,-41.079085,Wetland,847,2022-12-20,Direct Count,Vulnerable
Lion,78.1149935,108.006499,Grassland,773,2023-08-26,Direct Count,Critically Endangered
Buffalo,4.486818,65.266196,Wetland,920,2021-01-12,Estimation,Vulnerable
Elephant,-29.0299515,-112.269344,Forest,690,2020-08-06,Sampling,Endangered
Elephant,-44.939956,89.227815,Grassland,310,2020-10-28,Sampling,Endangered
Giraffe,-32.236713,9.766128,Forest,899,2021-06-30,Sampling,Endangered
Leopard,40.1844735,-62.180912,Wetland,673,2020-12-30,Sampling,Endangered
Cheetah,68.5441055,-130.044839,Desert,672,2020-06-09,Direct Count,Least Concern
Elephant,56.895782,-94.912473,Grassland,722,2021-08-20,Sampling,Least Concern
Zebra,-20.5184945,80.263072,Desert,343,2022-02-11,Direct Count,Endangered
Buffalo,-25.132019,12.181806,Grassland,409,2021-08-31,Direct Count,Vulnerable
Buffalo,-41.5691065,-41.792094,Wetland,734,2021-12-25,Direct Count,Vulnerable
Buffalo,-11.5512565,-136.643711,Grassland,112,2020-01-22,Direct Count,Critically Endangered
Lion,89.536597,-27.214905,Desert,232,2023-08-20,Sampling,Critically Endangered
Giraffe,67.176805,142.082649,Desert,25,2021-07-05,Direct Count,Critically Endangered
Cheetah,-12.831008,-150.609392,Wetland,389,2022-09-12,Direct Count,Least Concern
Leopard,-65.3097155,-36.85666,Desert,516,2021-02-04,Sampling,Least Concern
Zebra,3.8460755,-144.26672,Grassland,992,2023-07-07,Sampling,Critically Endangered
Elephant,-11.736108,-74.97878,Forest,155,2021-11-10,Sampling,Endangered
Lion,-36.7350815,132.341046,Desert,879,2021-04-16,Estimation,Critically Endangered
Cheetah,-56.393495,-38.128302,Wetland,621,2020-08-14,Direct Count,Least Concern
Buffalo,-48.0374735,30.663106,Wetland,503,2022-11-22,Sampling,Least Concern
Leopard,-34.9097605,-23.965192,Grassland,180,2021-01-14,Estimation,Endangered
Leopard,-70.539791,72.941066,Grassland,366,2022-07-21,Sampling,Least Concern
Hyena,82.137504,12.186553,Forest,312,2020-12-23,Estimation,Least Concern
Zebra,-42.324112,31.982216,Desert,781,2020-07-19,Direct Count,Critically Endangered
Zebra,77.899844,102.582722,Forest,650,2022-03-24,Sampling,Critically Endangered
Giraffe,-20.73772,-115.266586,Forest,948,2022-01-17,Estimation,Critically Endangered
Cheetah,36.3003175,38.475918,Grassland,330,2023-07-08,Sampling,Endangered
Giraffe,-34.4102435,-126.426783,Desert,260,2022-08-12,Estimation,Critically Endangered
Cheetah,-67.4839885,-43.816531,Wetland,982,2023-09-15,Estimation,Endangered
Giraffe,-25.906008,-120.049239,Wetland,497,2021-07-01,Estimation,Critically Endangered
Lion,26.110879,33.623248,Grassland,961,2020-02-20,Sampling,Least Concern
Lion,47.1137915,-22.449214,Grassland,475,2021-11-07,Direct Count,Endangered
Buffalo,5.9676045,-79.441343,Wetland,768,2022-10-22,Direct Count,Endangered
Cheetah,68.967776,-7.864893,Forest,752,2022-02-22,Estimation,Endangered
Zebra,-57.842265,-134.413617,Forest,880,2020-11-17,Direct Count,Least Concern
Leopard,-37.797496,-48.388071,Forest,380,2020-02-13,Direct Count,Critically Endangered
Zebra,59.280763,-166.276207,Wetland,819,2022-10-03,Estimation,Least Concern
Zebra,-36.749239,129.114339,Grassland,851,2022-10-20,Sampling,Vulnerable
Buffalo,-8.922803,156.986674,Desert,109,2022-02-08,Sampling,Vulnerable
Elephant,41.3853135,13.620712,Forest,574,2020-11-24,Direct Count,Endangered
Giraffe,31.179979,103.603528,Desert,54,2020-08-09,Estimation,Least Concern
Cheetah,79.593068,135.638843,Wetland,629,2023-09-08,Sampling,Vulnerable
Buffalo,-65.0656,152.586955,Wetland,94,2022-03-25,Estimation,Endangered
Cheetah,-81.3545895,-122.410063,Desert,922,2021-09-16,Estimation,Endangered
Giraffe,47.7212565,-104.691677,Forest,158,2022-11-22,Direct Count,Least Concern
Buffalo,60.3266905,5.837923,Desert,552,2022-08-27,Direct Count,Critically Endangered
Lion,62.549545,49.529299,Wetland,416,2020-03-22,Sampling,Endangered
Lion,46.1712555,-27.150419,Wetland,145,2021-06-26,Sampling,Least Concern
Hyena,76.0530385,170.142434,Wetland,92,2022-04-19,Estimation,Least Concern
Lion,-18.910392,40.035978,Desert,334,2021-11-19,Direct Count,Least Concern
Cheetah,-39.9935005,13.533306,Grassland,805,2022-05-18,Direct Count,Endangered
Lion,-89.1443175,-162.537929,Wetland,679,2022-10-06,Estimation,Vulnerable
Hyena,-83.3554875,74.013492,Wetland,66,2021-04-23,Sampling,Critically Endangered
Hyena,-21.2145705,54.187988,Desert,704,2023-05-30,Direct Count,Critically Endangered
Elephant,75.7830715,-13.14919,Wetland,532,2022-11-01,Direct Count,Vulnerable
Lion,-79.788667,134.176814,Forest,206,2022-07-28,Estimation,Endangered
Giraffe,-31.879789,-110.899695,Desert,988,2022-05-04,Direct Count,Vulnerable
Buffalo,-23.660987,-86.787574,Forest,318,2022-06-15,Sampling,Vulnerable
Buffalo,-19.1862225,-141.314837,Forest,167,2022-05-26,Sampling,Endangered
Elephant,-68.7922955,153.863783,Forest,191,2021-10-29,Sampling,Endangered
Giraffe,37.403663,-79.212379,Desert,150,2020-08-04,Sampling,Critically Endangered
Buffalo,78.848384,83.103903,Forest,307,2022-10-24,Direct Count,Endangered
Giraffe,-6.838861,-95.51819,Grassland,92,2021-10-20,Direct Count,Vulnerable
Lion,65.1275255,34.496728,Wetland,965,2022-08-01,Direct Count,Least Concern
Cheetah,-59.829247,-90.405167,Forest,11,2022-09-06,Estimation,Vulnerable
Elephant,-0.485534,30.191901,Grassland,217,2023-06-12,Sampling,Endangered
Buffalo,86.1004355,147.814612,Forest,907,2022-04-03,Estimation,Critically Endangered
Zebra,38.8091705,-85.189379,Wetland,138,2021-02-10,Sampling,Vulnerable
Zebra,61.8406765,-164.740779,Desert,61,2020-11-08,Direct Count,Least Concern
Giraffe,23.9867475,-165.658372,Desert,129,2021-03-11,Direct Count,Endangered
Lion,2.852477,-134.012015,Wetland,716,2021-04-30,Direct Count,Vulnerable
Zebra,50.1744215,61.718497,Forest,209,2022-09-02,Sampling,Least Concern
Cheetah,-63.9859215,165.418852,Forest,570,2022-10-18,Direct Count,Vulnerable
Hyena,81.279616,-56.347858,Desert,111,2020-01-25,Estimation,Vulnerable
Buffalo,-89.935276,-47.727755,Wetland,746,2021-06-01,Direct Count,Least Concern
Cheetah,13.421249,-172.429764,Forest,534,2023-01-02,Direct Count,Endangered
Leopard,-73.5338325,-32.206494,Wetland,420,2021-05-26,Sampling,Critically Endangered
Leopard,61.808114,161.20104,Wetland,541,2023-02-22,Sampling,Vulnerable
Zebra,53.5216075,-179.984752,Wetland,819,2022-04-04,Estimation,Endangered
Zebra,50.549796,-40.302703,Desert,997,2020-04-27,Sampling,Critically Endangered
Zebra,3.5095905,17.126627,Forest,341,2020-05-26,Estimation,Vulnerable
Lion,31.462093,100.576626,Desert,425,2023-08-31,Direct Count,Endangered
Zebra,-27.87641,-174.287656,Wetland,517,2023-04-13,Sampling,Critically Endangered
Hyena,-50.0082965,-14.162895,Wetland,654,2020-03-07,Sampling,Endangered
Cheetah,-0.4531585,10.984869,Grassland,388,2022-06-30,Estimation,Critically Endangered
Leopard,77.0232265,-101.307469,Wetland,711,2023-06-01,Estimation,Endangered
Elephant,46.863744,-67.024964,Forest,418,2023-06-05,Sampling,Least Concern
Hyena,-68.3923655,33.924431,Desert,335,2021-02-28,Estimation,Vulnerable
Lion,41.8025185,168.165413,Grassland,703,2020-03-22,Direct Count,Critically Endangered
Lion,-53.6233815,-178.573285,Forest,227,2020-10-10,Sampling,Vulnerable
Zebra,-86.9788465,-115.80489,Desert,27,2023-08-10,Sampling,Least Concern
Buffalo,42.7445775,-104.46949,Grassland,43,2021-02-03,Sampling,Critically Endangered
Hyena,-78.9163935,-158.334095,Wetland,23,2022-01-15,Direct Count,Least Concern
Buffalo,16.5091185,166.308337,Forest,423,2021-12-03,Estimation,Critically Endangered
Giraffe,10.2744405,-18.463208,Forest,159,2022-11-16,Direct Count,Least Concern
Zebra,67.095563,-72.488937,Forest,722,2020-12-07,Sampling,Least Concern
Hyena,9.10206,-94.768249,Desert,808,2023-08-07,Direct Count,Vulnerable
Leopard,87.740816,163.633215,Grassland,814,2020-08-10,Estimation,Endangered
Lion,-59.241548,107.831604,Wetland,713,2021-04-15,Sampling,Endangered
Hyena,24.770756,3.569538,Forest,152,2020-08-15,Estimation,Vulnerable
Zebra,-4.0542285,-134.886024,Wetland,983,2021-12-25,Estimation,Critically Endangered
Cheetah,-23.3918895,-14.961079,Wetland,405,2020-03-09,Estimation,Least Concern
Hyena,20.2791425,-150.087126,Wetland,149,2020-09-23,Estimation,Vulnerable
Leopard,-41.224571,115.328333,Desert,126,2020-05-05,Estimation,Endangered
Giraffe,-75.5451135,-94.271156,Forest,446,2022-07-14,Estimation,Least Concern
Buffalo,10.3880815,-3.122523,Desert,648,2023-08-23,Direct Count,Critically Endangered
Hyena,-56.488929,137.783364,Desert,484,2021-11-15,Estimation,Critically Endangered
Giraffe,-72.651434,-74.758839,Desert,345,2023-08-13,Estimation,Critically Endangered
Elephant,12.4254485,47.727142,Desert,337,2020-11-21,Sampling,Critically Endangered
Hyena,25.92454,-28.466391,Desert,988,2021-10-25,Estimation,Critically Endangered
Leopard,-10.552575,-97.065194,Desert,309,2021-02-03,Sampling,Critically Endangered
Giraffe,30.945705,20.437576,Grassland,722,2020-05-07,Direct Count,Endangered
Zebra,-9.8831905,98.200339,Wetland,396,2023-05-25,Direct Count,Vulnerable
Cheetah,57.1242395,-77.375138,Forest,622,2020-05-28,Estimation,Vulnerable
Lion,89.025184,-109.048217,Wetland,100,2020-02-05,Direct Count,Critically Endangered
Lion,-2.4502345,-14.078736,Grassland,950,2022-11-01,Estimation,Critically Endangered
Giraffe,14.163608,86.291671,Grassland,586,2021-07-22,Sampling,Critically Endangered
Cheetah,55.765278,-2.673487,Forest,240,2020-09-14,Direct Count,Endangered
Lion,7.0396555,105.385238,Forest,998,2021-09-17,Sampling,Critically Endangered
Hyena,-86.999553,-172.714428,Grassland,713,2022-09-21,Sampling,Critically Endangered
Giraffe,-64.4793615,141.45635,Desert,548,2021-09-12,Sampling,Vulnerable
Giraffe,66.562972,50.878727,Desert,57,2020-06-11,Sampling,Least Concern
Cheetah,87.1255775,-98.579979,Grassland,43,2023-08-08,Estimation,Critically Endangered
Cheetah,58.424886,0.980076,Desert,626,2022-07-22,Sampling,Endangered
Leopard,-69.6344045,-128.358336,Wetland,159,2022-09-02,Estimation,Endangered
Giraffe,81.197913,-37.443358,Grassland,611,2023-07-23,Estimation,Least Concern
Leopard,-76.074091,175.085651,Grassland,533,2022-12-16,Sampling,Endangered
Lion,-39.101099,149.952844,Grassland,902,2022-10-17,Estimation,Critically Endangered
Lion,51.774916,-50.59107,Wetland,885,2022-03-15,Direct Count,Critically Endangered
Lion,-30.604891,-16.369519,Wetland,669,2023-06-03,Direct Count,Endangered
Hyena,50.3763465,-161.291727,Desert,967,2023-01-18,Direct Count,Vulnerable
Leopard,-81.6671905,-108.076639,Forest,292,2023-09-04,Direct Count,Vulnerable
Leopard,63.258599,12.773252,Grassland,922,2022-01-18,Sampling,Vulnerable
Giraffe,-66.2819685,-53.019255,Desert,159,2021-07-25,Estimation,Vulnerable
Leopard,-48.6365645,-114.303313,Desert,434,2020-08-04,Sampling,Least Concern
Hyena,-8.366547,-175.335984,Wetland,629,2020-04-09,Direct Count,Endangered
Zebra,86.7415625,91.728524,Grassland,958,2020-11-16,Direct Count,Critically Endangered
Giraffe,20.9288605,-49.709154,Desert,372,2020-02-19,Direct Count,Critically Endangered
Cheetah,28.2283435,-24.267505,Grassland,42,2021-10-22,Direct Count,Critically Endangered
Leopard,79.3846485,-89.086346,Grassland,674,2022-03-26,Direct Count,Endangered
Lion,-54.895432,14.016204,Wetland,980,2020-10-08,Direct Count,Vulnerable
Cheetah,-9.637675,51.325666,Desert,281,2022-11-02,Estimation,Endangered
Elephant,-32.178427,-74.653322,Grassland,112,2021-12-20,Sampling,Critically Endangered
Cheetah,-8.6425585,-65.279818,Wetland,665,2022-09-03,Estimation,Least Concern
Hyena,-59.4642135,53.224744,Forest,964,2021-10-25,Direct Count,Least Concern
Leopard,27.017606,106.879162,Grassland,90,2021-10-31,Estimation,Endangered
Leopard,83.799971,-30.164487,Grassland,405,2020-04-06,Estimation,Endangered
Leopard,53.12793,-69.220164,Wetland,628,2022-05-10,Estimation,Endangered
Leopard,32.253853,-142.476216,Forest,223,2022-04-06,Sampling,Least Concern
Giraffe,-6.728324,-106.513202,Forest,924,2022-01-30,Sampling,Least Concern
Buffalo,-35.3741595,55.029528,Wetland,897,2020-11-02,Direct Count,Critically Endangered
Lion,-7.0611305,-51.467791,Desert,931,2023-02-16,Estimation,Critically Endangered
Leopard,17.787892,-18.198621,Forest,514,2020-02-13,Sampling,Least Concern
Leopard,78.3291875,154.461855,Wetland,975,2020-09-17,Sampling,Endangered
Hyena,9.5561355,170.785205,Grassland,15,2020-10-14,Direct Count,Critically Endangered
Leopard,40.923057,60.313582,Grassland,564,2020-10-23,Sampling,Vulnerable
Buffalo,79.8393945,45.69922,Grassland,220,2020-11-26,Direct Count,Least Concern
Buffalo,24.063917,-170.182258,Grassland,288,2021-07-11,Direct Count,Least Concern
Buffalo,4.4494675,54.395018,Forest,519,2021-07-30,Sampling,Least Concern
Cheetah,81.361758,-93.055379,Grassland,92,2023-01-20,Direct Count,Least Concern
Cheetah,13.834023,-165.610692,Wetland,998,2023-03-07,Direct Count,Critically Endangered
Lion,12.963352,-147.002423,Grassland,116,2022-01-11,Sampling,Critically Endangered
Elephant,-81.9478035,178.996143,Wetland,96,2023-09-22,Direct Count,Least Concern
Hyena,-74.335496,-30.427512,Wetland,273,2020-03-24,Estimation,Vulnerable
Elephant,-7.447539,-170.329483,Desert,421,2020-02-12,Sampling,Vulnerable
Buffalo,31.0154915,-81.646365,Forest,741,2020-03-20,Estimation,Endangered
Zebra,-31.4450115,-72.986801,Desert,694,2021-01-29,Sampling,Endangered
Leopard,4.2800785,-153.795505,Grassland,176,2020-11-07,Sampling,Critically Endangered
Zebra,50.665165,-142.050569,Forest,266,2022-08-15,Estimation,Least Concern
Hyena,-26.664042,-168.467328,Desert,295,2022-09-28,Direct Count,Vulnerable
Hyena,-55.8559725,46.520173,Forest,632,2022-08-09,Direct Count,Vulnerable
Cheetah,-7.702208,81.954545,Desert,379,2022-11-05,Direct Count,Critically Endangered
Elephant,37.134428,-34.857229,Desert,601,2022-09-23,Sampling,Vulnerable
Leopard,77.5992935,-54.525958,Wetland,842,2023-04-24,Sampling,Least Concern
Zebra,-11.358078,100.780146,Forest,97,2020-01-13,Sampling,Critically Endangered
Zebra,71.856448,81.888729,Wetland,676,2020-09-21,Sampling,Critically Endangered
Cheetah,15.675321,148.53594,Grassland,338,2022-01-14,Sampling,Vulnerable
Leopard,26.4930265,160.714865,Forest,512,2022-04-10,Sampling,Endangered
Lion,87.4640955,123.648613,Wetland,540,2020-12-12,Estimation,Least Concern
Cheetah,-62.0618705,-78.057544,Wetland,849,2022-07-19,Direct Count,Least Concern
Elephant,-74.029903,149.792414,Forest,114,2020-11-28,Sampling,Least Concern
Leopard,13.195378,-118.14161,Wetland,382,2021-09-16,Direct Count,Least Concern
Lion,3.363855,-123.017181,Forest,899,2023-01-08,Direct Count,Endangered
Hyena,-48.880659,30.171564,Desert,34,2022-02-12,Direct Count,Endangered
Hyena,-61.4973045,-17.132947,Wetland,776,2020-11-27,Direct Count,Endangered
Lion,-36.553319,-18.432528,Desert,779,2023-04-15,Direct Count,Least Concern
Lion,5.512478,-27.228128,Forest,610,2020-03-27,Sampling,Critically Endangered
Lion,-18.223937,-121.477701,Grassland,819,2021-05-16,Sampling,Vulnerable
Buffalo,-89.98337,41.026483,Forest,854,2023-01-23,Direct Count,Vulnerable
Hyena,89.377799,88.835032,Wetland,705,2021-03-05,Sampling,Least Concern
Giraffe,-33.270653,34.624352,Desert,428,2020-03-01,Direct Count,Least Concern
Elephant,85.755781,-27.977908,Desert,225,2020-12-12,Direct Count,Endangered
Cheetah,58.661211,-57.208637,Wetland,71,2023-01-10,Estimation,Least Concern
Buffalo,-51.762554,-144.373463,Forest,76,2022-05-08,Direct Count,Least Concern
Elephant,69.8140455,175.877094,Wetland,27,2020-06-19,Direct Count,Endangered
Elephant,2.942839,-91.524108,Forest,385,2023-05-17,Sampling,Least Concern
Lion,24.6897995,-143.811659,Grassland,631,2022-08-08,Estimation,Critically Endangered
Leopard,50.691233,70.625142,Wetland,907,2023-05-20,Direct Count,Least Concern
Leopard,84.37606,-51.366308,Desert,449,2021-10-23,Direct Count,Endangered
Elephant,68.183779,143.403499,Desert,87,2020-10-02,Sampling,Vulnerable
Lion,-22.5318055,78.781902,Wetland,523,2022-08-02,Direct Count,Endangered
Hyena,-48.4403845,-114.432919,Desert,652,2023-04-04,Sampling,Least Concern
Giraffe,81.158256,-19.746277,Wetland,121,2020-04-07,Sampling,Endangered
Giraffe,61.9825535,6.697439,Forest,282,2023-04-15,Sampling,Endangered
Giraffe,-60.9711285,-95.660152,Grassland,119,2023-04-01,Sampling,Vulnerable
Leopard,-62.4477095,-55.767694,Grassland,118,2023-03-02,Estimation,Endangered
Leopard,78.60511,-62.572967,Wetland,343,2022-02-16,Sampling,Endangered
Giraffe,-29.3579765,-126.150358,Forest,646,2022-07-24,Estimation,Least Concern
Hyena,37.1479895,145.964543,Forest,945,2022-09-17,Sampling,Vulnerable
Zebra,49.931836,25.143486,Wetland,687,2023-08-01,Estimation,Critically Endangered
Giraffe,20.136417,94.728323,Wetland,356,2022-07-18,Estimation,Vulnerable
Elephant,-15.532154,150.438572,Desert,881,2023-05-18,Sampling,Vulnerable
Elephant,-11.6914815,18.945707,Wetland,426,2021-10-30,Sampling,Least Concern
Leopard,-12.5460595,-34.039957,Wetland,557,2020-04-02,Sampling,Least Concern
Cheetah,41.8392445,-35.135443,Wetland,292,2021-11-10,Sampling,Least Concern
Giraffe,-64.602276,-98.857668,Grassland,198,2023-01-30,Sampling,Critically Endangered
Leopard,76.983012,-57.781275,Wetland,253,2020-02-02,Direct Count,Critically Endangered
Lion,19.7354915,165.961334,Grassland,256,2022-10-22,Sampling,Endangered
Hyena,-26.941962,123.436804,Wetland,35,2022-02-16,Sampling,Least Concern
Buffalo,57.0061025,19.958919,Grassland,343,2020-07-18,Direct Count,Critically Endangered
Elephant,89.3970615,127.687812,Wetland,746,2021-05-25,Sampling,Least Concern
Elephant,50.874421,162.338257,Desert,855,2022-07-27,Sampling,Endangered
Buffalo,19.9086495,161.261208,Forest,446,2020-09-29,Sampling,Vulnerable
Elephant,-78.35393,6.939998,Forest,637,2020-06-22,Direct Count,Endangered
Cheetah,11.963989,114.667661,Forest,644,2020-05-18,Estimation,Endangered
Leopard,13.9370475,118.503676,Forest,754,2022-07-07,Direct Count,Critically Endangered
Cheetah,-78.016119,113.675882,Wetland,741,2022-11-01,Direct Count,Least Concern
Zebra,15.9539835,-47.171364,Wetland,655,2021-11-16,Direct Count,Vulnerable
Cheetah,20.4935555,172.235849,Desert,238,2021-02-11,Direct Count,Critically Endangered
Zebra,-41.9758615,103.19992,Desert,733,2020-02-01,Estimation,Endangered
